product_id,product_name,brand,category,subcategory,base_cost,retail_price,warranty_months,launch_date,discontinued_flag
632,Hard,Rush LLC,Accessories,Budget,232.61,432.11,12,2022-11-24,0
633,Cultural,Smith PLC,Phones,Premium,538.78,937.2,12,2020-11-29,0
634,Model,Brown Ltd,Phones,Budget,658.01,489.69,36,2021-08-22,0
635,Newspaper,"Miller, Miller and Harrington",Laptops,Premium,510.56,1143.98,36,2023-01-15,0
636,Would,"Bird, Delgado and Estrada",Laptops,Midrange,694.67,1158.54,36,2020-10-22,0
637,Fire,Smith and Sons,Phones,Midrange,344.3,783.0,24,2022-02-01,0
638,Despite,Brown Group,TV,Premium,767.17,1121.53,12,2023-11-14,0
639,Magazine,"Watkins, Payne and Lee",Laptops,Budget,149.86,936.94,36,2023-01-25,0
640,Front,Jones PLC,Accessories,Premium,126.61,701.55,24,2023-11-02,0
641,About,Stark-Cherry,Laptops,Budget,544.02,298.34,12,2023-10-08,0
642,Reality,"Collins, Schneider and Peters",Laptops,Midrange,757.12,604.46,24,2020-12-10,0
643,Money,Phillips-Melendez,Accessories,Budget,656.66,716.96,12,2020-01-31,0
644,Prevent,Jones PLC,Phones,Midrange,107.31,1050.36,24,2021-06-30,0
645,Yet,Cooper-Wong,Accessories,Budget,259.53,629.47,12,2022-09-22,0
646,While,Gregory-Finley,Phones,Budget,747.74,1087.44,12,2021-10-01,0
647,Natural,Jimenez-Sanford,Phones,Budget,239.79,841.78,24,2023-06-11,0
648,Run,Kennedy-Nguyen,Phones,Premium,635.88,250.7,36,2022-03-11,0
649,Office,Campbell Inc,Accessories,Premium,668.85,1194.48,12,2019-11-13,0
650,Stuff,Blackwell Group,Phones,Midrange,421.59,679.96,36,2023-10-01,0
651,Light,Daugherty LLC,TV,Midrange,339.76,531.04,24,2023-05-01,0
652,Citizen,Figueroa Inc,Accessories,Premium,387.59,825.03,36,2023-12-29,1
653,Tough,Vasquez-Evans,TV,Midrange,220.22,219.78,36,2023-03-31,0
654,By,Nelson-Frazier,Phones,Premium,717.04,800.19,36,2023-04-29,0
655,Husband,Johnson LLC,Laptops,Budget,387.96,648.06,36,2022-11-25,0
656,Painting,Andersen-Perkins,Phones,Midrange,711.84,547.34,36,2020-11-11,0
657,Recently,Miller Ltd,TV,Midrange,129.27,1148.32,12,2022-08-26,0
658,Reality,Smith LLC,TV,Premium,791.21,674.79,12,2020-05-09,0
659,Subject,"Fields, Reyes and Davis",Accessories,Midrange,382.45,341.03,12,2020-07-09,0
660,Thank,Watson-Rowland,Laptops,Midrange,85.87,604.86,24,2020-09-01,0
661,Republican,Mitchell Group,Accessories,Budget,78.52,1111.33,36,2023-12-02,0
662,Line,"Mcgee, Thompson and Reyes",TV,Midrange,609.66,293.71,12,2019-04-19,0
663,Call,"Martin, Caldwell and Anderson",Phones,Budget,544.28,335.35,24,2023-12-24,0
664,Trouble,"Hanson, Davis and Watson",Laptops,Premium,651.6,114.33,12,2020-01-07,0
665,Then,Cook-Rivas,Phones,Midrange,129.03,115.61,12,2021-05-04,0
666,Shake,"Mitchell, Jackson and Wood",Phones,Budget,76.68,1012.33,36,2020-09-07,0
667,Out,Lynch-Osborne,Laptops,Premium,431.43,905.33,24,2021-02-06,1
668,Program,"Keller, Gonzales and Taylor",Accessories,Midrange,340.7,490.55,36,2024-03-29,0
669,Car,Gallegos-Orozco,Phones,Premium,396.46,868.14,36,2019-07-25,0
670,Kid,"Harrell, Williams and Jones",TV,Midrange,793.69,534.73,12,2021-04-26,0
671,Account,Fleming-Smith,Phones,Premium,778.06,1148.19,36,2019-02-12,0
672,Not,Tran LLC,Laptops,Premium,756.74,1163.76,24,2021-05-14,0
673,Agent,Crawford-Allen,Laptops,Budget,637.88,532.07,36,2022-06-22,1
674,Summer,Harris-Wolf,Laptops,Premium,316.13,1039.64,36,2022-08-03,0
675,Same,"Stark, Smith and Villarreal",Accessories,Midrange,359.1,950.4,36,2022-10-10,0
676,Hot,"Mckinney, Yoder and Hansen",Phones,Midrange,462.21,441.0,12,2021-02-23,0
677,Thing,"Deleon, Lewis and Brown",Accessories,Budget,672.9,355.24,24,2020-04-20,0
678,Its,Dudley Ltd,Accessories,Midrange,101.53,604.06,12,2019-03-24,0
679,True,"Chan, Gomez and Pruitt",Laptops,Midrange,368.22,959.48,12,2022-02-07,0
680,Mr,Martinez-Padilla,Laptops,Midrange,111.96,1156.18,12,2024-05-27,0
681,Safe,Tucker-Harrell,Accessories,Premium,435.99,939.94,12,2019-07-09,0
682,Public,Rangel-Reynolds,Phones,Premium,724.18,1040.73,12,2021-03-10,0
683,Clearly,Murray Inc,TV,Midrange,636.86,763.37,24,2021-07-24,0
684,Describe,"Castillo, Bryant and Coleman",Accessories,Budget,220.88,1018.95,36,2024-04-16,0
685,Sound,Williams-Clark,Phones,Premium,781.99,962.86,12,2019-09-08,0
686,Two,"Morgan, Richards and Lopez",Laptops,Budget,550.51,514.68,12,2023-10-14,0
687,Hear,"Delacruz, Perkins and Medina",Laptops,Midrange,57.82,707.19,24,2019-10-18,0
688,Majority,Cortez LLC,Phones,Midrange,241.56,985.23,24,2023-07-27,0
689,Feeling,Coleman PLC,TV,Premium,245.53,150.66,36,2022-05-09,0
690,Son,Wilson LLC,Laptops,Midrange,101.94,988.89,24,2023-12-26,0
691,Phone,Graham Ltd,Laptops,Premium,769.87,295.68,36,2019-11-22,0
692,Always,Moss Group,Laptops,Midrange,408.69,666.15,12,2023-03-15,0
693,Mention,"Williams, Sullivan and Parrish",Phones,Midrange,721.86,989.1,12,2022-12-03,0
694,Certain,"Baldwin, Cook and Garza",Accessories,Premium,291.66,379.2,36,2023-06-19,0
695,Billion,Weiss LLC,Laptops,Premium,143.93,370.39,24,2023-12-19,0
696,Participant,Juarez LLC,Accessories,Premium,405.75,543.04,36,2024-06-08,0
697,Do,Torres and Sons,TV,Midrange,135.47,1084.11,24,2024-05-18,0
698,Evidence,"Grant, Johnson and Robbins",Laptops,Midrange,414.51,100.49,12,2021-04-16,0
699,Late,Palmer Ltd,Laptops,Budget,740.22,1091.52,24,2020-05-22,0
700,While,Cobb and Sons,TV,Premium,440.58,269.19,36,2020-12-31,1
701,Task,"Hicks, Davis and Calhoun",Laptops,Midrange,512.37,1189.1,36,2023-06-13,0
702,Administration,Daniels-Gilmore,Accessories,Midrange,167.48,1150.33,12,2019-03-13,0
703,Job,"Lindsey, Costa and Pruitt",Phones,Premium,82.8,644.14,24,2022-06-24,0
704,Floor,Hopkins-Nicholson,Accessories,Budget,133.11,663.99,24,2020-10-02,0
705,Leader,Hill LLC,Phones,Premium,498.9,629.7,24,2023-10-14,0
706,Expert,Moss-Knight,Phones,Budget,121.26,798.99,12,2021-07-28,0
707,Something,Johnson-Vasquez,Accessories,Midrange,331.99,199.79,24,2024-02-22,0
708,Success,Jones-Smith,Accessories,Budget,462.57,135.88,36,2020-08-30,0
709,Could,Rhodes PLC,Accessories,Midrange,341.49,163.47,24,2023-05-30,0
710,Knowledge,"Guerra, Phillips and Hawkins",Accessories,Premium,172.76,588.8,12,2024-05-12,0
711,Number,"Wilson, Johnson and Smith",TV,Premium,255.34,403.1,24,2020-07-19,0
712,Method,Lawson PLC,Laptops,Premium,746.24,784.24,24,2022-09-29,0
713,Address,Lopez-Warren,Phones,Budget,556.99,1191.69,36,2024-06-17,0
714,Forget,Martinez Ltd,Accessories,Midrange,422.04,524.96,24,2024-05-02,0
715,Former,Ramirez-Morales,Accessories,Premium,59.54,731.23,36,2019-02-23,0
716,Society,Romero PLC,Accessories,Premium,794.31,557.16,36,2023-10-20,0
717,Region,Munoz-Sparks,TV,Midrange,553.59,1032.0,12,2020-06-11,0
718,Seek,Sellers PLC,Accessories,Premium,287.69,1092.46,36,2020-09-02,0
719,Summer,Miller-Henry,Accessories,Midrange,709.45,1065.09,36,2023-04-05,0
720,Start,"Hill, Chapman and Perez",Accessories,Midrange,243.82,1171.81,12,2023-05-01,0
721,Similar,Summers-Jones,Laptops,Midrange,458.01,130.27,36,2024-06-09,0
722,Push,Mills Group,TV,Midrange,527.05,1023.8,12,2019-07-12,0
723,Foot,"Hunt, Hampton and Davis",Accessories,Midrange,215.8,926.95,24,2024-04-02,0
724,Quality,Nelson-Guerrero,Phones,Budget,783.8,351.56,12,2019-02-27,0
725,Military,Mahoney-Tate,Phones,Premium,611.14,1151.95,36,2022-12-31,0
726,Analysis,"Moody, Watkins and Hester",Phones,Budget,468.36,263.0,12,2022-02-08,0
727,Former,Woodard Inc,TV,Premium,185.45,847.5,36,2019-05-09,0
728,Officer,King and Sons,TV,Budget,90.39,347.38,24,2024-02-16,0
729,Mrs,Snyder-Haas,Phones,Midrange,290.04,574.52,12,2020-12-06,0
730,Size,Miller-Woods,Accessories,Premium,614.89,891.08,24,2024-05-02,0
731,Sign,Gomez-Maldonado,TV,Premium,252.0,719.66,36,2021-05-01,0
732,Page,Brown-Duran,Phones,Budget,454.67,570.25,36,2022-09-11,0
733,Go,Thomas PLC,Phones,Budget,595.96,458.97,24,2019-01-08,0
734,Expect,"Aguilar, Lopez and Saunders",Accessories,Premium,130.96,1023.63,12,2019-01-29,0
735,Difference,Gutierrez-Gentry,Laptops,Budget,563.97,258.2,12,2022-02-09,0
736,Surface,Johnson-Johnson,TV,Budget,118.9,573.11,36,2021-08-04,0
737,Successful,Lynch Group,Accessories,Budget,773.85,1094.13,24,2023-08-24,0
738,Dog,Bradley and Sons,Phones,Midrange,416.3,1030.43,24,2019-05-11,0
739,Low,Lynch and Sons,Phones,Midrange,163.01,541.04,12,2019-07-07,0
740,Mind,Carter-Garcia,Accessories,Budget,306.79,939.42,12,2023-08-26,0
741,Form,Gallegos-Williams,TV,Budget,360.06,1005.48,12,2020-12-09,0
742,Fast,Spencer LLC,Laptops,Midrange,618.64,1077.78,24,2023-02-07,0
743,We,Payne LLC,Laptops,Midrange,607.57,698.96,12,2022-10-19,0
744,Tonight,Shaw-Martinez,Phones,Premium,508.96,324.91,12,2022-05-12,0
745,Most,"Cooper, Reed and Mendoza",TV,Premium,129.45,380.84,36,2019-07-31,0
746,Skin,Thomas-Castro,Laptops,Midrange,163.68,425.26,12,2023-07-03,0
747,Religious,Pearson Group,TV,Budget,120.32,753.18,12,2019-10-03,0
748,Describe,Lewis-Moore,TV,Budget,482.88,136.09,24,2022-01-01,0
749,Little,Brown-Bowman,Phones,Budget,707.85,799.65,24,2023-08-30,0
750,Many,Mitchell Inc,Laptops,Budget,375.35,500.79,36,2023-12-01,0
751,Perform,Taylor-Stewart,Accessories,Premium,170.64,424.77,12,2019-08-31,0
752,Young,"Brown, Long and Griffith",Phones,Midrange,468.53,1067.45,36,2023-12-16,0
753,Positive,Ray LLC,Laptops,Budget,658.81,606.0,24,2022-01-30,0
754,Design,"Martinez, Ellis and Daniel",Laptops,Premium,606.28,204.56,36,2021-09-13,0
755,Face,Gill Inc,Laptops,Budget,711.09,1009.42,24,2020-11-15,0
756,Hundred,Williams-English,Laptops,Midrange,258.43,152.41,36,2019-06-20,0
757,Everybody,"Stuart, Allen and Melton",Laptops,Premium,195.47,899.42,36,2020-10-14,0
758,Night,Gardner PLC,TV,Midrange,709.86,951.3,12,2024-04-16,0
759,Compare,Waters-Forbes,Phones,Midrange,543.17,487.86,36,2019-07-07,0
760,Hotel,Estrada-Houston,TV,Premium,283.2,1007.27,12,2023-01-04,0
761,Professor,"Johnson, Gross and Flores",Accessories,Premium,606.76,667.23,12,2022-01-14,0
762,Interview,Cantrell Inc,Laptops,Premium,661.34,609.62,12,2023-02-08,0
763,Might,"Bautista, Santana and Woodard",Phones,Premium,511.23,149.94,12,2019-02-21,0
764,Office,Harrison and Sons,Laptops,Premium,565.91,419.03,36,2019-04-21,0
765,Nature,"Dawson, Cummings and Williams",Phones,Premium,331.44,1124.11,24,2024-05-26,0
766,Brother,Hernandez-West,TV,Premium,454.02,531.01,24,2021-05-26,0
767,Debate,Brown Group,Phones,Budget,443.12,701.37,24,2024-02-21,0
768,Politics,Wolfe Ltd,Accessories,Midrange,686.04,685.22,36,2021-12-02,1
769,Law,Smith-Deleon,Accessories,Premium,679.97,749.47,12,2019-07-30,0
770,Article,Acevedo and Sons,Phones,Budget,674.51,167.46,24,2024-06-14,0
771,Strategy,Walker Ltd,Phones,Budget,58.27,498.39,36,2022-05-08,0
772,Top,Hoffman and Sons,Phones,Budget,612.16,895.44,12,2024-01-08,0
773,Land,Villa Inc,Phones,Midrange,619.01,320.62,24,2021-05-07,0
774,Pay,"Bush, Daniels and Wall",Accessories,Premium,558.78,323.94,12,2023-11-11,0
775,Member,"Thompson, Jones and Cooley",Laptops,Budget,617.2,111.1,24,2020-09-18,0
776,Though,Clark-Harris,Phones,Midrange,681.48,581.23,24,2021-11-15,1
777,Teacher,Morris PLC,Phones,Midrange,402.74,1071.01,24,2024-04-26,0
778,Agreement,Dunn and Sons,Accessories,Midrange,426.54,157.09,12,2019-10-26,0
779,Since,"Mendoza, Williams and Golden",Accessories,Budget,143.54,310.23,36,2022-01-05,0
780,Expert,Robinson-Rodriguez,TV,Premium,339.03,441.09,12,2021-07-12,0
781,Property,"Patterson, Weiss and Myers",Phones,Budget,532.52,904.9,24,2019-05-17,0
782,Knowledge,Lindsey-Clark,TV,Budget,635.3,804.7,12,2021-11-09,0
783,Republican,"Sullivan, Hurley and Norman",Accessories,Premium,212.91,557.54,36,2020-03-15,0
784,Always,Miller-Santos,Accessories,Premium,153.37,934.98,12,2019-07-30,0
785,Talk,"Lee, Lee and Lee",Laptops,Premium,547.28,770.59,36,2021-01-21,0
786,Election,Hardin-Johnson,Phones,Midrange,51.41,1085.64,36,2023-04-24,0
787,Method,Anderson-Burton,TV,Premium,183.78,999.83,12,2020-03-10,0
788,Whatever,Davis Ltd,Accessories,Budget,71.8,378.09,24,2021-02-18,0
789,Read,Garrett PLC,Accessories,Premium,175.16,398.58,36,2022-05-15,1
790,Training,"Hill, Day and Blevins",TV,Budget,185.99,237.89,12,2020-03-14,0
791,Anything,Martinez-Mason,Laptops,Midrange,340.76,470.66,36,2024-06-20,0
792,Do,Matthews LLC,Accessories,Budget,351.75,1199.5,24,2023-12-08,0
793,Sit,Mendoza Inc,Phones,Budget,705.7,546.33,12,2020-10-27,0
794,Seek,"Davis, Conway and Lopez",Accessories,Premium,432.58,342.54,12,2021-12-01,0
795,Stay,Jefferson-Hicks,Phones,Premium,592.55,938.73,12,2020-02-15,0
796,East,Johnson-Richardson,TV,Budget,128.1,696.72,24,2023-03-27,0
797,Move,Brown-Ruiz,Phones,Premium,219.08,264.56,36,2021-03-16,0
798,Left,"Wright, Rios and Chavez",TV,Midrange,577.21,518.76,12,2020-09-01,0
799,Become,Vaughn-Thomas,Phones,Midrange,89.6,555.92,36,2020-03-02,0
800,Year,Morgan and Sons,TV,Premium,414.95,929.21,36,2022-07-22,0
801,Director,Li-Henry,Phones,Midrange,499.53,122.74,24,2023-01-11,0
802,Social,"Jacobs, Rocha and Ford",Laptops,Premium,501.61,395.92,12,2021-06-20,0
803,Significant,Wilson PLC,Phones,Budget,67.2,669.36,36,2021-07-30,0
804,Hand,Robles-Malone,Phones,Budget,291.58,395.73,12,2024-03-22,0
805,Analysis,Vaughn-Mahoney,Laptops,Midrange,527.37,791.28,12,2021-01-11,0
806,Store,Hill-Hobbs,Accessories,Premium,161.75,630.05,24,2022-10-24,0
807,Between,Farmer LLC,Accessories,Premium,571.56,497.88,12,2024-05-15,0
808,Let,Butler-Hall,Phones,Midrange,609.44,1144.13,12,2022-05-28,0
809,Painting,Holden PLC,Laptops,Budget,786.48,795.38,36,2023-05-20,0
810,Affect,"Joyce, Jones and Bautista",Phones,Midrange,207.38,242.94,24,2024-03-05,0
811,Pm,"Gilmore, Torres and Sanders",TV,Budget,668.85,716.1,12,2022-06-09,0
812,Ready,"Johnson, Young and Garrett",TV,Premium,440.22,958.81,36,2019-11-24,0
813,Ten,"Smith, Lopez and Smith",Phones,Budget,330.1,879.34,24,2023-01-06,1
814,Identify,"Scott, Peterson and Woodard",Accessories,Midrange,141.78,289.3,24,2019-02-21,0
815,Leave,Rogers LLC,Accessories,Premium,601.63,1169.66,36,2024-03-24,0
816,Arm,"Butler, Barnes and Anderson",Phones,Midrange,226.89,593.7,36,2024-05-20,0
817,Score,Green-Coleman,Phones,Midrange,328.57,274.93,36,2020-01-11,0
818,Ground,Mcmillan Group,TV,Budget,96.91,298.22,36,2019-09-20,0
819,Record,"Williams, Molina and Robinson",Accessories,Midrange,651.03,208.06,36,2019-09-24,0
820,System,"Bishop, Morales and Parker",Phones,Budget,624.94,983.87,12,2019-12-25,0
821,Set,Schneider Inc,TV,Premium,600.21,234.23,12,2022-09-02,0
822,Participant,Smith LLC,Accessories,Budget,274.58,237.64,24,2022-09-09,0
823,Law,Williams-Monroe,Laptops,Premium,180.11,1035.52,12,2024-04-28,0
824,Set,"Rodgers, Richardson and Davila",TV,Budget,528.16,479.06,12,2024-04-15,0
825,Teacher,Everett-Yates,Accessories,Midrange,422.12,133.94,12,2023-08-17,0
826,International,Kramer Ltd,Accessories,Budget,183.69,157.08,36,2024-03-08,0
827,Tax,Caldwell Ltd,TV,Budget,564.43,256.39,24,2024-03-16,0
828,Real,"Parker, Beck and Romero",Laptops,Premium,793.34,334.73,24,2020-10-13,0
829,Usually,"Ellis, Johnston and Pierce",TV,Midrange,610.41,831.66,24,2024-05-16,0
830,Building,Kelley-Sanford,Accessories,Budget,604.99,273.06,24,2023-05-06,0
831,Increase,Whitney and Sons,Phones,Midrange,762.73,230.76,12,2023-07-11,0
832,Lead,"Rivera, Torres and Robinson",Phones,Budget,202.2,941.19,12,2022-12-15,0
833,Herself,Fitzpatrick-Smith,TV,Budget,474.16,838.16,36,2019-02-15,0
834,American,Yates-Jenkins,Accessories,Midrange,784.74,578.86,24,2024-01-19,0
835,Still,Mills-Hicks,Phones,Budget,173.97,704.24,12,2020-08-22,0
836,Suffer,Torres PLC,Accessories,Midrange,575.19,443.18,12,2020-12-20,0
837,Perhaps,"Key, Avila and Harris",TV,Budget,489.36,630.75,36,2024-03-27,0
838,Certain,Martinez-Duarte,Phones,Premium,489.86,657.34,36,2022-07-16,0
839,Choice,Stanley-Conrad,Accessories,Midrange,573.25,525.96,36,2020-08-23,0
840,Head,Villa LLC,Phones,Budget,747.21,1097.23,12,2020-01-16,0
841,Better,Ramirez-Mcclure,TV,Budget,636.94,117.67,12,2019-04-28,1
842,Work,Hill-Gibbs,Accessories,Premium,92.1,960.39,36,2023-05-09,1
843,Play,Coleman Inc,Phones,Midrange,689.55,236.82,24,2024-05-30,0
844,Watch,"Martinez, Mcbride and Brown",TV,Budget,219.16,977.3,36,2019-04-26,0
845,Each,Harrison-Schroeder,Phones,Premium,332.69,777.5,36,2023-07-12,0
846,Decide,"Wilson, Leonard and Santos",Phones,Budget,396.3,1027.61,36,2019-09-17,0
847,Each,Johnson-Faulkner,Laptops,Midrange,410.68,207.27,36,2022-01-03,0
848,Moment,Campbell PLC,Laptops,Budget,376.39,714.88,12,2023-02-12,1
849,Hit,Kim Ltd,TV,Budget,753.01,651.2,24,2019-11-01,0
850,Seek,"Baldwin, Davis and Foley",Laptops,Budget,579.51,876.81,36,2019-01-07,1
851,Government,"Ford, Powell and Cooper",TV,Budget,523.38,687.72,24,2020-01-01,0
852,Arm,Mosley Ltd,Laptops,Premium,87.38,694.81,24,2023-07-16,0
853,Tend,Casey-Davis,Phones,Premium,727.93,572.56,24,2020-06-06,0
854,Store,"Torres, Dunn and Beard",TV,Midrange,732.04,439.72,36,2022-10-03,0
855,Operation,"Murphy, Collins and Boone",TV,Premium,635.16,630.49,12,2023-01-01,0
856,Send,"Rocha, Frazier and Young",Phones,Premium,55.27,230.34,36,2022-05-23,0
857,Wide,Brown-Schwartz,TV,Midrange,92.96,1157.66,24,2020-03-04,0
858,Next,Morgan-Mayer,TV,Premium,218.92,885.85,24,2021-03-01,0
859,Simple,"Arnold, Peters and Davis",Laptops,Premium,148.51,1147.71,12,2023-03-02,0
860,Of,Hancock Inc,TV,Midrange,349.13,349.4,36,2023-04-13,0
861,Such,Walker-Tran,Accessories,Midrange,741.97,1067.28,24,2021-01-16,0
862,Affect,Davis-Barber,Phones,Midrange,404.05,989.67,12,2020-01-02,0
863,Gun,West Ltd,Laptops,Budget,60.05,844.87,24,2019-11-09,1
864,Science,Taylor LLC,Laptops,Budget,262.06,787.53,12,2020-06-21,0
865,Key,"Wood, West and Camacho",Accessories,Midrange,83.45,448.2,12,2021-07-09,0
866,Summer,Barnett-Edwards,Phones,Midrange,77.22,998.05,36,2021-12-13,0
867,Music,Miller-Williams,Phones,Midrange,256.79,651.67,24,2023-04-14,0
868,Kind,Baker-Larson,Laptops,Budget,256.71,177.98,36,2023-01-30,0
869,News,Williams-Peterson,TV,Budget,640.34,444.15,24,2021-05-14,0
870,Pick,Best Group,Laptops,Premium,781.13,1128.83,36,2022-04-02,0
871,Could,"Scott, Ruiz and Decker",Phones,Premium,328.41,1035.75,24,2021-02-20,0
872,Certainly,Peters-Thomas,Accessories,Midrange,371.67,1180.1,36,2019-11-30,0
873,Choose,Hoffman Inc,Laptops,Budget,683.59,790.79,12,2023-04-20,1
874,Great,Hall Group,Phones,Budget,251.1,372.26,24,2021-03-08,1
875,International,"Garcia, Flores and Stanton",Laptops,Budget,167.29,279.1,24,2019-12-14,0
876,Return,Owens PLC,TV,Midrange,689.82,305.61,12,2019-09-30,0
877,Prepare,Jimenez PLC,Laptops,Premium,84.88,121.78,36,2021-08-20,0
878,Animal,Lee PLC,Laptops,Midrange,514.77,529.75,24,2020-12-20,0
879,Show,"Thompson, Duncan and Tran",Phones,Premium,471.49,310.57,24,2023-11-09,0
880,Left,"Woods, Li and Perez",Phones,Premium,309.44,552.82,36,2022-12-08,0
881,Produce,Day-Nolan,Phones,Midrange,286.39,1128.49,12,2020-05-14,1
882,Event,"Berger, Ruiz and Roberts",Laptops,Premium,628.89,573.59,36,2022-01-21,1
883,Night,Walters-Long,TV,Premium,114.82,1065.78,36,2020-11-15,0
884,Include,Watson-Kelley,Accessories,Budget,227.59,766.06,36,2019-03-20,0
885,Box,"Gillespie, James and Gilmore",Accessories,Premium,599.34,371.84,24,2020-09-13,0
886,Exactly,"Powell, Shepherd and Flores",Phones,Midrange,461.24,491.44,12,2022-05-25,0
887,Market,Curry and Sons,Phones,Midrange,145.99,192.31,12,2021-08-04,0
888,Trial,"Gordon, Petersen and Brown",Laptops,Premium,711.6,466.81,36,2019-12-24,0
889,National,Vance-Moran,Accessories,Budget,345.09,845.3,24,2020-09-09,0
890,Hand,"Strong, Giles and Cardenas",Phones,Budget,670.9,179.32,36,2020-05-21,0
891,Join,Wright Ltd,TV,Premium,640.78,325.94,24,2023-05-02,0
892,Population,Cunningham Group,TV,Premium,518.32,519.59,24,2022-04-19,0
893,Wind,"Mccormick, Smith and Stephens",Phones,Midrange,420.86,1180.25,24,2020-07-29,0
894,All,Taylor LLC,Phones,Premium,784.66,963.35,24,2022-06-23,0
895,Once,Tucker-Murray,Accessories,Budget,158.72,906.84,12,2019-09-01,0
896,Move,"Smith, Hernandez and Wolfe",Accessories,Premium,593.87,227.81,24,2020-05-20,0
897,Until,Daniels-Berry,Laptops,Midrange,193.39,959.1,24,2020-02-26,0
898,Hundred,Perkins LLC,Accessories,Midrange,303.7,963.8,36,2022-09-05,0
899,Interesting,Reed-King,TV,Midrange,281.52,761.21,36,2022-01-15,1
900,Across,Gordon-Dyer,TV,Midrange,760.28,1189.4,12,2019-08-05,0
901,Inside,Rose-King,Phones,Midrange,775.52,457.78,36,2023-02-22,0
902,Product,"Clark, Powers and Odonnell",Accessories,Premium,187.26,1135.4,24,2023-03-23,0
903,Must,Holmes Inc,Laptops,Premium,66.53,1106.2,36,2022-07-25,0
904,Face,"Cameron, Noble and Mills",TV,Premium,590.01,112.63,12,2024-02-16,0
905,Tree,"Rivera, Jones and Mcgrath",TV,Premium,363.49,595.13,36,2023-10-12,1
906,Pass,"Acevedo, Parsons and Rice",Laptops,Midrange,116.63,1174.81,36,2021-10-05,0
907,Notice,Russell LLC,Laptops,Budget,562.82,213.43,12,2022-04-07,0
908,Hold,Fitzgerald LLC,TV,Premium,458.83,702.56,12,2019-11-26,0
909,It,Walls-Jensen,TV,Budget,785.39,1176.85,24,2020-10-11,0
910,Despite,"Gardner, Perry and Crawford",Laptops,Premium,220.56,711.04,36,2023-01-04,0
911,World,"Jones, Fleming and Galloway",TV,Premium,352.98,308.8,24,2020-01-26,0
912,Research,Hogan-Rios,Phones,Budget,456.91,740.4,36,2023-02-28,0
913,Fire,Taylor and Sons,Phones,Midrange,643.77,324.88,36,2020-01-16,0
914,Enjoy,Eaton LLC,Laptops,Premium,461.63,671.67,24,2022-08-22,0
915,War,Dominguez-Campos,Accessories,Premium,509.68,181.45,36,2021-01-11,0
916,Game,"Bailey, Robertson and Nguyen",Laptops,Premium,219.61,766.03,36,2021-03-30,1
917,Feeling,Stewart LLC,Laptops,Budget,685.19,668.47,36,2020-11-03,0
918,Keep,Wallace PLC,Accessories,Midrange,371.47,914.18,12,2020-05-27,0
919,Not,Sandoval Inc,Accessories,Budget,155.72,793.77,24,2023-11-07,0
920,Third,Todd Ltd,Accessories,Budget,548.14,704.57,12,2021-08-06,0
921,Dog,"Rocha, Silva and Robinson",Phones,Midrange,212.07,858.76,24,2022-04-26,0
922,Year,"Ross, Sullivan and Campbell",TV,Budget,123.17,258.34,24,2021-07-18,0
923,Soldier,"Hayes, Reed and Moore",Phones,Midrange,696.49,754.9,36,2023-03-20,0
924,Along,"Nguyen, Ruiz and Lee",TV,Premium,395.12,289.32,24,2021-07-01,0
925,Factor,"Buchanan, Johnson and Beasley",Phones,Midrange,611.96,1118.07,12,2020-10-05,0
926,Become,Perez Inc,TV,Premium,267.94,175.17,12,2020-03-02,0
927,Its,Graves PLC,Phones,Budget,640.23,573.41,12,2020-05-16,0
928,Ok,Rivas-Kemp,Accessories,Budget,133.95,865.38,24,2020-12-30,0
929,Wall,Brown PLC,Laptops,Premium,316.98,603.82,12,2022-07-07,1
930,Around,"Petty, Klein and Brown",Phones,Budget,783.55,201.3,24,2023-03-17,0
931,Seek,Cook Inc,TV,Midrange,645.49,708.72,12,2019-03-12,0
932,As,"Dickerson, Mcclure and Harrison",Accessories,Premium,422.94,805.8,12,2020-04-22,0
933,Act,Cabrera-Jones,Phones,Budget,304.83,874.17,24,2022-04-16,0
934,Look,"Mckenzie, Hines and Scott",Phones,Premium,704.1,510.59,12,2020-04-01,0
935,Animal,Farley Ltd,Accessories,Midrange,458.64,720.03,36,2019-07-08,1
936,Person,"Pineda, Beard and Lopez",Phones,Midrange,618.82,595.76,24,2019-10-18,0
937,Company,Chung-Weber,Laptops,Budget,615.58,839.26,24,2023-03-24,0
938,Which,"Lopez, Woodward and Reyes",Phones,Midrange,63.46,741.91,24,2023-11-24,0
939,Dinner,Cross Inc,Laptops,Premium,144.69,678.33,36,2021-07-08,0
940,Appear,"Thompson, Wood and Warner",Laptops,Midrange,544.72,374.48,24,2019-10-19,0
941,Tax,"Wilkinson, Shaw and Allen",Accessories,Premium,171.21,102.22,12,2024-05-23,0
942,List,Williamson-Cooper,Phones,Premium,241.62,291.49,12,2021-01-25,0
943,Cup,Keller and Sons,Accessories,Midrange,759.98,228.77,12,2023-07-17,0
944,Out,"Rodriguez, White and Smith",Phones,Budget,470.14,593.99,24,2024-01-09,0
945,However,"Lucas, Zuniga and Stanton",Phones,Midrange,613.05,773.48,12,2022-07-30,0
946,Dog,Davis Ltd,TV,Premium,468.49,334.39,24,2023-04-17,0
947,I,Robinson and Sons,Phones,Premium,464.39,1132.96,12,2024-02-13,0
